Code,Title,Mean,Median,Entry,Experienced,Annual
13-2011,Accountants and Auditors,33.56,30.5,21.31,39.68,
406090,Administrative Services Managers,38.36,35.43,23.24,45.93,
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Ins,20.73,19.28,14.37,23.9,
41-3011,Advertising Sales Agents,18.17,15.54,9.29,22.62,
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",21.73,21.37,13.49,25.85,
49-3011,Aircraft Mechanics and Service Technicians,22.92,22.23,12.94,27.92,
39-3091,Amusement and Recreation Attendants,10.94,9.9,9,11.9,
39-2011,Animal Trainers,15.37,13.56,10.42,17.84,
13-2021,Appraisers and Assessors of Real Estate,25.83,23.33,18.45,29.52,
17-3011,Architectural and Civil Drafters,25.85,24.2,19.86,28.84,
2608503,Architectural and Engineering Managers,54.42,53.97,38.03,62.61,
27-1011,Art Directors,26.98,28.06,17.73,31.61,
25-1121,"Art, Drama, and Music Teachers, Postsecondary","49,806","55,922","19,671","64,874",*
51-2098,"Assemblers and fabricators, all other, including team assemblers",16.2,15.34,11.97,18.32,
27-2021,Athletes and Sports Competitors,"86,184","59,979","27,765","115,394",*
27-4011,Audio and Video Equipment Technicians,20.15,18.82,15.26,22.6,
53-6031,Automotive and Watercraft Service Attendants,13.06,12.25,10.35,14.42,
49-3021,Automotive Body and Related Repairers,18.12,17.42,13.91,20.22,
49-3023,Automotive Service Technicians and Mechanics,18.35,16.85,11.42,21.81,
39-6011,Baggage Porters and Bellhops,12.4,10.05,8.89,14.16,
33-3011,Bailiffs,24.62,26.16,19.01,27.42,
51-3011,Bakers,13.29,12.34,10.62,14.63,
35-3011,Bartenders,15.51,14.41,9.13,18.69,
43-3011,Bill and Account Collectors,17.84,16.91,13.44,20.05,
43-3021,Billing and Posting Clerks and Machine Operators,18.21,17.55,15.71,19.46,
19-4021,Biological Technicians,24.26,21.93,14.42,29.19,
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",19.26,18.45,13.14,22.32,
47-2021,Brickmasons and Blockmasons,17.38,18.12,11.06,20.54,
43-4011,Brokerage Clerks,24.07,23.7,18.12,27.05,
13-2031,Budget Analysts,30.36,30.47,21.49,34.79,
37-2019,"Building Cleaning Workers, All Other",23.66,26.11,16.26,27.37,
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,20.55,20.05,14.95,23.34,
53-3022,"Bus Drivers, School or Special Client",13.34,13.89,9.29,15.36,
53-3021,"Bus Drivers, Transit and Intercity",16.67,16.29,13.08,18.46,
13-1199,"Business Operations Specialists, All Other",30.34,28.86,17.96,36.53,
25-1011,"Business Teachers, Postsecondary","54,716","42,954","27,954","68,098",*
51-3021,Butchers and Meat Cutters,13.5,13.16,9.74,15.38,
13-1020,Buyers and Purchasing Agents,29.36,24.44,17.09,35.5,
51-7011,Cabinetmakers and Bench Carpenters,16.06,16.25,10.89,18.65,
53-5021,"Captains, Mates, and Pilots of Water Vessels",20.72,12.77,10.7,25.73,
29-2031,Cardiovascular Technologists and Technicians,24.94,27.02,9.82,32.49,
43-5011,Cargo and Freight Agents,18.85,14.4,10.89,22.83,
47-2031,Carpenters,19.19,18.3,11.74,22.92,
17-1021,Cartographers and Photogrammetrists,NR,NR ,NR,NR,
41-2011,Cashiers,10.87,10.4,9.01,11.8,
47-2051,Cement Masons and Concrete Finishers,17.08,17.18,12.09,19.58,
35-1011,Chefs and Head Cooks,30.75,28.86,22.13,35.05,
19-4031,Chemical Technicians,21.92,18.91,15.36,25.19,
19-2031,Chemists,32.1,27.45,20.3,38.01,
11-1011,Chief Executives,76.31,65.02,36.82,96.06,
21-1021,"Child, Family, and School Social Workers",17.05,17.08,13.75,18.69,
39-9011,Childcare Workers,11.04,10.04,8.84,12.14,
29-1011,Chiropractors,52.1,38.76,31.18,62.56,
17-3022,Civil Engineering Technicians,24.04,24.88,17.15,27.48,
17-2051,Civil Engineers,35.12,35.18,21.08,42.15,
13-1031,"Claims Adjusters, Examiners, and Investigators",28.04,29.18,14.73,34.69,
53-7061,Cleaners of Vehicles and Equipment,12.8,11.49,9.18,14.61,
21-2011,Clergy,22.63,22.36,18.78,24.55,
